id,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,worst_node.mean,worst_node.sd
3,0.48996180295944214,0.12725324928760529,0.5222159624099731,0.0006838809931650758,55,9.109090805053711,3.1953248977661133,0.01818181574344635,0.04430364817380905,18149.001953125,45089.1171875,0.5,0.1414213627576828,0.8932393789291382,0.07471739500761032,0.6081186532974243,0.09356459975242615,54,1.5,0.016896120150187734,3.375,2.217355728149414,1.6774193048477173,0.7017642259597778,0.7647145986557007,0.07678861171007156,0.48784199357032776,0.08517216145992279,8.201834678649902,3.357633113861084,0.05481895059347153,0.09267132729291916,0.05396784096956253,0.09525788575410843,0.0277777761220932,0.06489015370607376,0.4809434413909912,0.10627274215221405
6,0.0718027800321579,0.0017295375000685453,0.09435144066810608,0.018837619572877884,2237,16.116226196289062,4.0804619789123535,0.00044702726881951094,0.0018688241252675653,207081072.0,1438169344.0,0.03846153989434242,0.009550478309392929,0.7013683915138245,0.01319811213761568,0.6424087882041931,0.01087086834013462,2236,139.75,0.1118,77.10344696044922,73.8441162109375,142.8000030517578,35.098228454589844,0.9602985382080078,0.004546248819679022,0.06112958863377571,0.010721907950937748,15.1200532913208,4.3110432624816895,0.03538302332162857,0.05195867642760277,0.0032791700214147568,0.013873599469661713,0.0625,0.04107080399990082,0.050399743020534515,0.002217269502580166
11,0.45129847526550293,0.10190348327159882,0.3613947331905365,0.2102450132369995,161,8.111801147460938,1.4534175395965576,0.006211180239915848,0.014286641962826252,7467.00927734375,5244.84765625,0.3333333432674408,0.025859206914901733,0.8542909622192383,0.05927237123250961,0.8407989740371704,0.09856989979743958,160,40.0,0.256,16.0,11.944315910339355,40.66666793823242,3.214550256729126,0.7109133005142212,0.08022208511829376,0.6067590713500977,0.0957450270652771,7.140186786651611,1.96428382396698,0.12501457333564758,0.07488376647233963,0.040688082575798035,0.03823166713118553,0.25,0.009118422865867615,0.6615808010101318,0.0713719055056572
12,0.19199998676776886,0.005868935491889715,0.2460000067949295,0.03356585651636124,119,10.159664154052734,3.3037807941436768,0.008403361774981022,0.021809682250022888,62460.9140625,137584.03125,0.10000000894069672,0.03746596723794937,0.9810000658035278,0.00843273289501667,0.9244999885559082,0.015356861986219883,118,0.5462962962962963,0.059,6.941176414489746,4.866602897644043,1.426829218864441,0.6484642028808594,0.9474999308586121,0.01874537393450737,0.18150000274181366,0.015643596649169922,9.206750869750977,3.520442247390747,0.05794738605618477,0.0840601846575737,0.04030461609363556,0.07319862395524979,0.004629629664123058,0.015279380604624748,0.19599997997283936,0.004594684578478336
14,0.19099998474121094,0.008096635341644287,0.2290000170469284,0.03935592249035835,236,11.190677642822266,3.4173645973205566,0.0042372881434857845,0.012449253350496292,329525.78125,827810.625,0.10000000149011612,0.05109013244509697,0.8060000538825989,0.02389792911708355,0.765999972820282,0.02601281926035881,235,3.0921052631578947,0.1175,12.368420600891113,8.48666000366211,3.0273971557617188,2.061368227005005,0.8269999623298645,0.021239379420876503,0.15950000286102295,0.024203993380069733,10.216560363769531,3.6559224128723145,0.051776692271232605,0.07518474757671356,0.023250563070178032,0.0495058037340641,0.01315789483487606,0.027160752564668655,0.14350000023841858,0.018265023827552795
15,0.9043432474136353,0.04597843438386917,0.8563730120658875,0.17957180738449097,36,6.361111164093018,1.9146469831466675,0.02777777798473835,0.09958289563655853,740.1650390625,617.5908203125,0.5,0.117851123213768,0.9587110280990601,0.043465860188007355,0.9600785970687866,0.02961726300418377,35,3.888888888888889,0.05007153075822604,3.8888888359069824,1.8333333730697632,3.625,2.0658793449401855,0.955854058265686,0.042420096695423126,0.89989173412323,0.029256664216518402,5.464788913726807,2.2157294750213623,0.11656264215707779,0.12139960378408432,0.1165364608168602,0.11228588223457336,0.1111111119389534,0.2330128252506256,0.8454599380493164,0.07172660529613495
16,0.18799999356269836,0.007527724839746952,0.27950000762939453,0.026294276118278503,187,9.176470756530762,2.21089243888855,0.005347593687474728,0.015134950168430805,26128.439453125,38974.234375,0.10000000149011612,0.02212781086564064,0.9510000348091125,0.011972191743552685,0.9389999508857727,0.021959548816084862,186,2.90625,0.093,13.285714149475098,10.483896255493164,3.423076868057251,2.4281532764434814,0.9739998579025269,0.011972207576036453,0.16100001335144043,0.025798361748456955,8.203753471374512,2.5718257427215576,0.07902781665325165,0.08729308843612671,0.03291851282119751,0.04547857493162155,0.015625,0.029726119711995125,0.14949999749660492,0.01571446657180786
18,0.1979999989271164,0.004830459598451853,0.31950002908706665,0.06322139501571655,516,16.186046600341797,7.277327060699463,0.0019379844889044762,0.006713992916047573,14624132096.0,95860760576.0,0.10000000149011612,0.08407468348741531,0.7389999628067017,0.018973665311932564,0.6944999694824219,0.02692067250609398,515,85.83333333333333,0.2575,14.30555534362793,12.819226264953613,102.5999984741211,86.92410278320312,0.445499986410141,0.026609310880303383,0.19900000095367432,0.0021081892773509026,15.202715873718262,7.394213676452637,0.02683067135512829,0.04973449185490608,0.009795046411454678,0.03608735278248787,0.1666666716337204,0.07573660463094711,0.19749999046325684,0.004859128035604954
22,0.18549999594688416,0.006851597223430872,0.1835000216960907,0.01886354386806488,346,15.280346870422363,9.030352592468262,0.0028901733458042145,0.009546123445034027,17876438220800.0,166598946062336.0,0.10000000149011612,0.07349859923124313,0.8140000104904175,0.03264285996556282,0.7265000343322754,0.018416479229927063,345,7.340425531914893,0.1725,7.1875,9.012181282043457,7.369565010070801,3.0721595287323,0.800000011920929,0.021858133375644684,0.17149999737739563,0.029254628345370293,14.30390739440918,9.119510650634766,0.019982999190688133,0.04813718423247337,0.016024239361286163,0.042227379977703094,0.021276595070958138,0.026379043236374855,0.17000000178813934,0.015275252982974052
23,0.4270256459712982,0.00214183796197176,0.388258695602417,0.03128962591290474,688,13.597383499145508,3.6020121574401855,0.0014534883666783571,0.0027297544293105602,7318011.5,27927034.0,0.3333333432674408,0.03446739912033081,0.511854350566864,0.031169677153229713,0.4664095342159271,0.03801386058330536,687,76.33333333333333,0.4663951120162933,29.869565963745117,25.151004791259766,58.25,32.552154541015625,0.4609435498714447,0.04108824580907822,0.43180131912231445,0.023844029754400253,12.607999801635742,3.8497729301452637,0.04157101735472679,0.05578025430440903,0.007929760031402111,0.030174631625413895,0.1111111119389534,0.094195656478405,0.4270256459712982,0.00214183796197176
